# Entries in this file correspond to systems that are ignored by the
# index system. For example, prefer the real UFFI to CFFI's UFFI -
# some things just don't compile with it.
#
# Format is: project-name system-name

cleric bert
cffi uffi
lispbuilder trivial-garbage

# Bundled thirdparty stuff
teepeedee2 alexandria
teepeedee2 alexandria-tests
teepeedee2 cl-cont
teepeedee2 cl-cont-test
teepeedee2 trivial-garbage

# rfc2109 plays some tricks with reader conditionals and package
# use. Don't bother with its test system.

rfc2109 rfc2109.test

# Portableaserve bundles a bunch of thirdparty libraries
portableaserve cl-ppcre
portableaserve cl-ppcre-test
portableaserve puri

# More bundled stuff
qooxlisp cl-json

common-lisp-stat ch-util-test
common-lisp-stat ch-util
common-lisp-stat lift
common-lisp-stat lift-test


folio fset
folio misc-extensions

cl-png image

gbbopen portable-threads
gbbopen timing-tests

plain-odbc alexandria-tests
plain-odbc alexandria
plain-odbc babel-streams
plain-odbc babel-tests
plain-odbc babel
plain-odbc cffi-examples
plain-odbc cffi-grovel
plain-odbc cffi-tests
plain-odbc cffi-uffi-compat
plain-odbc cffi
plain-odbc uffi
plain-odbc trivial-features-tests
plain-odbc trivial-features

cl-tap-producer mw-equiv

langutils meta
langutils stdutils

caveman skeleton
cl-project skeleton
cl-project skeleton-test

clack t-clack

blackthorn-engine-3d userial
blackthorn-engine-3d usocket
blackthorn-engine-3d usocket-test

local-package-aliases some-application
local-package-aliases com.my-company.some-library

asdf-driver asdf
asdf-driver generate-asdf

wookie plugin

weblocks weblocks-demo

cl-cffi-gtk lisp-unit

swank-protocol swank-protocol-test

linedit terminfo

trivial-project TP_SYSTEM_TP

# These only work with a modified aserve
zacl zacl-tests
zacl zacl-aserve

# These don't and can't work
weblocks employer-employee
weblocks-stores weblocks-elephant
weblocks-examples weblocks-elephant-demo
weblocks-examples weblocks-examples-test

# Don't work due to iolib package structure change, no fix in sight
ucw ucw.iolib
ucw ucw.mod-lisp


# Blacklisting everything that hasn't built in forever

weblocks-tree-widget weblocks-tree-widget-tests
weblocks-examples weblocks-examples-tests
umlisp-orf umlisp-orf-tests
ulubis ulubis
ulubis-sdl ulubis-sdl
ulubis-drm-gbm ulubis-drm-gbm
trivial-timeout trivial-timeout-test
timer-wheel timer-wheel.test
submarine submarine-tests
spatial-trees spatial-trees-viz
serapeum serapeum/tests
sequence-iterators extensible-sequences-test
sb-vector-io sb-vector-io-tests
rutils rutilsx-test
rfc2388-binary rfc2388-binary/test
restas restas-swank
random-sample random-sample-tests
quickdist quickdist
qooxlisp qooxlisp
qooxlisp apropos
qlot qlot/tests
py-configvalidator py-configvalidator
py-configparser py-configparser-tests
protobuf protoc
protobuf protoc-test
protobuf protobuf-test
protobuf protobuf-example
portableaserve aserve-test
plain-odbc plain-odbc-test
plain-odbc plain-odbc-with-libs
codex codex-test
physical-quantities physical-quantities-test
parenscript-classic parenscript-classic.test
overlord overlord-tests
oook oook-test
nuclblog nuclblog-demo
nuclblog nuclblog-demo-data
nst masdfnst
mgl mgl-visuals
mcclim mcclim-beagle
mcclim mcclim-clx/freetype
mcclim mcclim-fonts/clx-freetype
clml clml.data.r-datasets
maiden maiden-quicklisp
maiden maiden-logger
maiden maiden-circ
magicffi magicffi/test
magicffi magicffi
log5 log5-test
local-time-duration local-time-duration-tests
